........................................................................ [  8%]
........................................................................ [ 16%]
........................................................................ [ 24%]
........................................................................ [ 32%]
........................................................................ [ 40%]
........................................................................ [ 48%]
........................................................................ [ 56%]
........................................................................ [ 64%]
........................................................................ [ 72%]
..................ss.................................................... [ 80%]
..............................................................sss.s..... [ 88%]
........................................................................ [ 96%]
...............................                                          [100%]
=============================== warnings summary ===============================
../../../opt/anaconda3/lib/python3.7/site-packages/pydantic/_internal/_config.py:271
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/pydantic/_internal/_config.py:271: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.5/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

tests/test_api_routers_ocr.py::TestOCRRouter::test_export_exception_final
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/openpyxl/compat/numbers.py:41: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
  Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
    numpy.float,

tests/test_api_routers_ocr.py::TestOCRRouter::test_export_exception_final
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/pandas/util/testing.py:27: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
  Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
    import pandas._libs.testing as _testing

tests/test_api_routers_ocr.py::TestOCRRouter::test_export_exception_final
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/openpyxl/xml/functions.py:30: DeprecationWarning: defusedxml.lxml is no longer supported and will be removed in a future release.
    from defusedxml.lxml import fromstring as _fromstring, tostring

tests/test_api_websocket_manager.py::TestConnectionManager::test_disconnect
  tests/test_api_websocket_manager.py:40: PytestWarning: The test <Function test_disconnect> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove asyncio marker. If the test is not marked explicitly, check for global markers applied via 'pytestmark'.
    def test_disconnect(self):

tests/test_api_websocket_manager.py::TestConnectionManager::test_disconnect_logs
  tests/test_api_websocket_manager.py:47: PytestWarning: The test <Function test_disconnect_logs> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove asyncio marker. If the test is not marked explicitly, check for global markers applied via 'pytestmark'.
    def test_disconnect_logs(self):

tests/test_api_websocket_manager.py::TestConnectionManager::test_get_connection_count
  tests/test_api_websocket_manager.py:97: PytestWarning: The test <Function test_get_connection_count> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove asyncio marker. If the test is not marked explicitly, check for global markers applied via 'pytestmark'.
    def test_get_connection_count(self):

tests/test_cli_commands_expanded.py::test_run_benchmark_logic
  /Users/derek_shih/opt/anaconda3/lib/python3.7/unittest/mock.py:1110: DeprecationWarning: paddle_ocr_tool 已棄用，請改用 paddle_ocr_facade。此模組將在未來版本移除。
    thing = __import__(import_path)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.7.4-final-0 -----------
Name                                                     Stmts   Miss  Cover   Missing
paddleocr_toolkit/processors/glossary_manager.py            99     17    83%   91, 106-107, 113-116, 160, 187-199
paddleocr_toolkit/processors/hybrid_processor.py           196     22    89%   24, 30-31, 45-47, 265-266, 269-270, 289-292, 404-405, 459-461, 512-513, 562-563
paddleocr_toolkit/processors/image_preprocessor.py         118     20    83%   14-15, 21-22, 153-156, 161-175, 326-328
paddleocr_toolkit/processors/ocr_workaround.py              84     13    85%   16-17, 23-24, 65, 109, 111, 130-132, 172, 178-179
paddleocr_toolkit/processors/parallel_pdf_processor.py     105     14    87%   19-20, 26-27, 95, 113, 149-151, 197-202
paddleocr_toolkit/processors/pdf_processor.py               98     15    85%   21-22, 28-29, 35-39, 75, 77, 134, 146, 211-213
paddleocr_toolkit/processors/pdf_quality.py                 45     10    78%   14-15, 35, 83-85, 91-94
paddleocr_toolkit/processors/semantic_processor.py          73     10    86%   132, 153, 173-174, 196-197, 217, 230-232
paddleocr_toolkit/processors/stats_collector.py            109      9    92%   68, 143-147, 222-224
paddleocr_toolkit/processors/structure_processor.py         57      5    91%   17-18, 139-141
paddleocr_toolkit/processors/text_processor.py              55     11    80%   15, 300-310
paddleocr_toolkit/processors/translation_processor.py      153     26    83%   22-23, 29-30, 33, 43-44, 116-117, 140-141, 167-170, 184-190, 303-305, 399-400
paddleocr_toolkit/utils/logger.py                           22      5    77%   38, 54-57
--------------------------------------------------------------------------------------
TOTAL                                                     4767    535    89%

18 files skipped due to complete coverage.

889 passed, 6 skipped, 8 warnings in 19.69s
